DATA,MODEL,OPTIM,EXECUTION,EPOCH,SET,METRIC,VALUE
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,1,TRAIN,LOSS,1.9206309885406494
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,1,TRAIN,ACC1,29.276000000000003
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,1,HYPER,LR,0.01
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,1,VALID,LOSS,1.6903841428756714
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,1,VALID,ACC1,37.260000000000005
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,2,TRAIN,LOSS,1.6429296283340453
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,2,TRAIN,ACC1,39.12799999999999
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,2,HYPER,LR,0.01
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,2,VALID,LOSS,1.5556924589157104
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,2,VALID,ACC1,42.300000000000004
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,3,TRAIN,LOSS,1.4384476029968263
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,3,TRAIN,ACC1,47.156
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,3,HYPER,LR,0.01
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,3,VALID,LOSS,1.3919304330825806
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,3,VALID,ACC1,49.93
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,4,TRAIN,LOSS,1.260004838218689
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,4,TRAIN,ACC1,54.083999999999996
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,4,HYPER,LR,0.01
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,4,VALID,LOSS,1.1487079412460328
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,4,VALID,ACC1,58.61000000000001
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,5,TRAIN,LOSS,1.1105973352050782
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,5,TRAIN,ACC1,59.924
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,5,HYPER,LR,0.01
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,5,VALID,LOSS,1.1512219856262207
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,5,VALID,ACC1,59.760000000000005
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,6,TRAIN,LOSS,0.9852921846580506
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,6,TRAIN,ACC1,64.60600000000001
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,6,HYPER,LR,0.01
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,6,VALID,LOSS,1.1214623903274537
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,6,VALID,ACC1,62.32
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,7,TRAIN,LOSS,0.8965334116363526
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,7,TRAIN,ACC1,67.76599999999999
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,7,HYPER,LR,0.01
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,7,VALID,LOSS,1.1170732279777527
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,7,VALID,ACC1,63.559999999999995
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,8,TRAIN,LOSS,0.8145604617500305
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,8,TRAIN,ACC1,71.208
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,8,HYPER,LR,0.01
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,8,VALID,LOSS,0.8906295988082886
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,8,VALID,ACC1,69.72
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,9,TRAIN,LOSS,0.7364930201339722
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,9,TRAIN,ACC1,73.89
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,9,HYPER,LR,0.01
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,9,VALID,LOSS,0.782248027420044
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,9,VALID,ACC1,72.37
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,10,TRAIN,LOSS,0.6697665503883362
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,10,TRAIN,ACC1,76.422
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,10,HYPER,LR,0.01
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,10,VALID,LOSS,0.7718876388549805
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,10,VALID,ACC1,74.19
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,11,TRAIN,LOSS,0.6164444836997985
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,11,TRAIN,ACC1,78.618
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,11,HYPER,LR,0.01
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,11,VALID,LOSS,0.6737685020446778
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,11,VALID,ACC1,77.23
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,12,TRAIN,LOSS,0.5733941103172302
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,12,TRAIN,ACC1,80.024
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,12,HYPER,LR,0.01
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,12,VALID,LOSS,0.6628804522514343
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,12,VALID,ACC1,77.42999999999999
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,13,TRAIN,LOSS,0.5364594688415527
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,13,TRAIN,ACC1,81.46
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,13,HYPER,LR,0.01
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,13,VALID,LOSS,0.5994447157382965
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,13,VALID,ACC1,79.95
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,14,TRAIN,LOSS,0.5015598586082458
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,14,TRAIN,ACC1,82.52
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,14,HYPER,LR,0.01
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,14,VALID,LOSS,0.6418397628784179
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,14,VALID,ACC1,79.73
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,15,TRAIN,LOSS,0.4687883668899536
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,15,TRAIN,ACC1,83.806
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,15,HYPER,LR,0.01
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,15,VALID,LOSS,0.6302585456371307
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,15,VALID,ACC1,80.1
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,16,TRAIN,LOSS,0.4386965468788147
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,16,TRAIN,ACC1,84.75200000000001
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,16,HYPER,LR,0.01
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,16,VALID,LOSS,0.5589391153335571
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,16,VALID,ACC1,82.32
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,17,TRAIN,LOSS,0.4131351185417175
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,17,TRAIN,ACC1,85.636
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,17,HYPER,LR,0.01
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,17,VALID,LOSS,0.5373633746147156
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,17,VALID,ACC1,82.54
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,18,TRAIN,LOSS,0.3929159003353119
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,18,TRAIN,ACC1,86.42
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,18,HYPER,LR,0.01
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,18,VALID,LOSS,0.48284989156723024
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,18,VALID,ACC1,84.16
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,19,TRAIN,LOSS,0.3713989583969116
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,19,TRAIN,ACC1,87.208
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,19,HYPER,LR,0.01
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,19,VALID,LOSS,0.5348088101387024
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,19,VALID,ACC1,83.82000000000001
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,20,TRAIN,LOSS,0.3577739123249054
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,20,TRAIN,ACC1,87.56
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,20,HYPER,LR,0.01
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,20,VALID,LOSS,0.4985152112483978
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,20,VALID,ACC1,84.16
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,21,TRAIN,LOSS,0.33504844848632814
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,21,TRAIN,ACC1,88.306
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,21,HYPER,LR,0.01
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,21,VALID,LOSS,0.44929104108810425
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,21,VALID,ACC1,85.61
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,22,TRAIN,LOSS,0.31578004528999326
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,22,TRAIN,ACC1,88.986
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,22,HYPER,LR,0.01
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,22,VALID,LOSS,0.4677517715930939
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,22,VALID,ACC1,85.0
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,23,TRAIN,LOSS,0.30075704568862915
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,23,TRAIN,ACC1,89.566
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,23,HYPER,LR,0.01
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,23,VALID,LOSS,0.43415491914749144
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,23,VALID,ACC1,86.1
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,24,TRAIN,LOSS,0.2876518904018402
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,24,TRAIN,ACC1,89.928
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,24,HYPER,LR,0.01
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,24,VALID,LOSS,0.5020629795432091
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,24,VALID,ACC1,85.15
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,25,TRAIN,LOSS,0.27216051429748533
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,25,TRAIN,ACC1,90.564
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,25,HYPER,LR,0.01
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,25,VALID,LOSS,0.4301433562755585
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,25,VALID,ACC1,86.6
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,26,TRAIN,LOSS,0.26022912309646606
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,26,TRAIN,ACC1,90.922
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,26,HYPER,LR,0.01
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,26,VALID,LOSS,0.40498102865219116
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,26,VALID,ACC1,87.26
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,27,TRAIN,LOSS,0.2475082381916046
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,27,TRAIN,ACC1,91.308
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,27,HYPER,LR,0.01
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,27,VALID,LOSS,0.44107549295425413
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,27,VALID,ACC1,86.61
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,28,TRAIN,LOSS,0.24230515742778777
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,28,TRAIN,ACC1,91.54599999999999
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,28,HYPER,LR,0.01
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,28,VALID,LOSS,0.42886872367858886
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,28,VALID,ACC1,86.81
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,29,TRAIN,LOSS,0.22590225370883943
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,29,TRAIN,ACC1,92.074
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,29,HYPER,LR,0.01
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,29,VALID,LOSS,0.42518950340747835
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,29,VALID,ACC1,87.13
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,30,TRAIN,LOSS,0.21806204293727874
cifar10,resnet50,sgd_l0.01_e100_w0.0001_m0.9_nf,1,30,TRAIN,ACC1,92.34400000000001
