DATA,MODEL,OPTIM,EXECUTION,EPOCH,SET,METRIC,VALUE
cifar10,resnet50,htd_l1_e100_w0_m0.9_nf_l-6_u3,1,1,TRAIN,LOSS,2.511301394577026
cifar10,resnet50,htd_l1_e100_w0_m0.9_nf_l-6_u3,1,1,TRAIN,ACC1,9.816000000000003
cifar10,resnet50,htd_l1_e100_w0_m0.9_nf_l-6_u3,1,1,HYPER,LR,0.9999938544109835
cifar10,resnet50,htd_l1_e100_w0_m0.9_nf_l-6_u3,1,1,VALID,LOSS,2.3457096908569337
cifar10,resnet50,htd_l1_e100_w0_m0.9_nf_l-6_u3,1,1,VALID,ACC1,9.999999999999998
cifar10,resnet50,htd_l1_e100_w0_m0.9_nf_l-6_u3,1,2,TRAIN,LOSS,2.3376730418395995
cifar10,resnet50,htd_l1_e100_w0_m0.9_nf_l-6_u3,1,2,TRAIN,ACC1,10.243999999999998
cifar10,resnet50,htd_l1_e100_w0_m0.9_nf_l-6_u3,1,2,HYPER,LR,0.9999926424030404
cifar10,resnet50,htd_l1_e100_w0_m0.9_nf_l-6_u3,1,2,VALID,LOSS,2.349748278808594
cifar10,resnet50,htd_l1_e100_w0_m0.9_nf_l-6_u3,1,2,VALID,ACC1,9.999999999999998
cifar10,resnet50,htd_l1_e100_w0_m0.9_nf_l-6_u3,1,3,TRAIN,LOSS,2.1897483374023436
cifar10,resnet50,htd_l1_e100_w0_m0.9_nf_l-6_u3,1,3,TRAIN,ACC1,15.944000000000003
cifar10,resnet50,htd_l1_e100_w0_m0.9_nf_l-6_u3,1,3,HYPER,LR,0.9999911913699508
cifar10,resnet50,htd_l1_e100_w0_m0.9_nf_l-6_u3,1,3,VALID,LOSS,2.180123724746704
