DATA,MODEL,OPTIM,EXECUTION,EPOCH,SET,METRIC,VALUE
cifar10,resnet50,adam_l0.0005_e100_w0_at_bf0.9_bs0.99,1,1,TRAIN,LOSS,1.4495222227096558
cifar10,resnet50,adam_l0.0005_e100_w0_at_bf0.9_bs0.99,1,1,TRAIN,ACC1,46.675999999999995
cifar10,resnet50,adam_l0.0005_e100_w0_at_bf0.9_bs0.99,1,1,HYPER,LR,0.0005
cifar10,resnet50,adam_l0.0005_e100_w0_at_bf0.9_bs0.99,1,1,VALID,LOSS,1.3282441641807556
cifar10,resnet50,adam_l0.0005_e100_w0_at_bf0.9_bs0.99,1,1,VALID,ACC1,55.3
cifar10,resnet50,adam_l0.0005_e100_w0_at_bf0.9_bs0.99,1,2,TRAIN,LOSS,1.0147455857849121
cifar10,resnet50,adam_l0.0005_e100_w0_at_bf0.9_bs0.99,1,2,TRAIN,ACC1,63.55800000000001
cifar10,resnet50,adam_l0.0005_e100_w0_at_bf0.9_bs0.99,1,2,HYPER,LR,0.0005
cifar10,resnet50,adam_l0.0005_e100_w0_at_bf0.9_bs0.99,1,2,VALID,LOSS,1.0174938184738158
cifar10,resnet50,adam_l0.0005_e100_w0_at_bf0.9_bs0.99,1,2,VALID,ACC1,64.9
cifar10,resnet50,adam_l0.0005_e100_w0_at_bf0.9_bs0.99,1,3,TRAIN,LOSS,0.828896768913269
cifar10,resnet50,adam_l0.0005_e100_w0_at_bf0.9_bs0.99,1,3,TRAIN,ACC1,70.604
cifar10,resnet50,adam_l0.0005_e100_w0_at_bf0.9_bs0.99,1,3,HYPER,LR,0.0005
cifar10,resnet50,adam_l0.0005_e100_w0_at_bf0.9_bs0.99,1,3,VALID,LOSS,0.879628646850586
cifar10,resnet50,adam_l0.0005_e100_w0_at_bf0.9_bs0.99,1,3,VALID,ACC1,70.53
cifar10,resnet50,adam_l0.0005_e100_w0_at_bf0.9_bs0.99,1,4,TRAIN,LOSS,0.6999293371009827
cifar10,resnet50,adam_l0.0005_e100_w0_at_bf0.9_bs0.99,1,4,TRAIN,ACC1,75.462
cifar10,resnet50,adam_l0.0005_e100_w0_at_bf0.9_bs0.99,1,4,HYPER,LR,0.0005
cifar10,resnet50,adam_l0.0005_e100_w0_at_bf0.9_bs0.99,1,4,VALID,LOSS,0.6863076612472534
cifar10,resnet50,adam_l0.0005_e100_w0_at_bf0.9_bs0.99,1,4,VALID,ACC1,76.32
cifar10,resnet50,adam_l0.0005_e100_w0_at_bf0.9_bs0.99,1,5,TRAIN,LOSS,0.6016725198554993
cifar10,resnet50,adam_l0.0005_e100_w0_at_bf0.9_bs0.99,1,5,TRAIN,ACC1,78.914
cifar10,resnet50,adam_l0.0005_e100_w0_at_bf0.9_bs0.99,1,5,HYPER,LR,0.0005
cifar10,resnet50,adam_l0.0005_e100_w0_at_bf0.9_bs0.99,1,5,VALID,LOSS,0.6113586416244506
cifar10,resnet50,adam_l0.0005_e100_w0_at_bf0.9_bs0.99,1,5,VALID,ACC1,79.36999999999999
cifar10,resnet50,adam_l0.0005_e100_w0_at_bf0.9_bs0.99,1,6,TRAIN,LOSS,0.5274613148117065
cifar10,resnet50,adam_l0.0005_e100_w0_at_bf0.9_bs0.99,1,6,TRAIN,ACC1,81.692
cifar10,resnet50,adam_l0.0005_e100_w0_at_bf0.9_bs0.99,1,6,HYPER,LR,0.0005
cifar10,resnet50,adam_l0.0005_e100_w0_at_bf0.9_bs0.99,1,6,VALID,LOSS,0.6049545440673828
cifar10,resnet50,adam_l0.0005_e100_w0_at_bf0.9_bs0.99,1,6,VALID,ACC1,79.65
cifar10,resnet50,adam_l0.0005_e100_w0_at_bf0.9_bs0.99,1,7,TRAIN,LOSS,0.47577039173126223
cifar10,resnet50,adam_l0.0005_e100_w0_at_bf0.9_bs0.99,1,7,TRAIN,ACC1,83.568
cifar10,resnet50,adam_l0.0005_e100_w0_at_bf0.9_bs0.99,1,7,HYPER,LR,0.0005
cifar10,resnet50,adam_l0.0005_e100_w0_at_bf0.9_bs0.99,1,7,VALID,LOSS,0.532531843471527
cifar10,resnet50,adam_l0.0005_e100_w0_at_bf0.9_bs0.99,1,7,VALID,ACC1,82.08
cifar10,resnet50,adam_l0.0005_e100_w0_at_bf0.9_bs0.99,1,8,TRAIN,LOSS,0.43665887759208677
cifar10,resnet50,adam_l0.0005_e100_w0_at_bf0.9_bs0.99,1,8,TRAIN,ACC1,84.864
cifar10,resnet50,adam_l0.0005_e100_w0_at_bf0.9_bs0.99,1,8,HYPER,LR,0.0005
cifar10,resnet50,adam_l0.0005_e100_w0_at_bf0.9_bs0.99,1,8,VALID,LOSS,0.5020749769210815
cifar10,resnet50,adam_l0.0005_e100_w0_at_bf0.9_bs0.99,1,8,VALID,ACC1,83.14
cifar10,resnet50,adam_l0.0005_e100_w0_at_bf0.9_bs0.99,1,9,TRAIN,LOSS,0.3972559492588043
cifar10,resnet50,adam_l0.0005_e100_w0_at_bf0.9_bs0.99,1,9,TRAIN,ACC1,86.16
cifar10,resnet50,adam_l0.0005_e100_w0_at_bf0.9_bs0.99,1,9,HYPER,LR,0.0005
cifar10,resnet50,adam_l0.0005_e100_w0_at_bf0.9_bs0.99,1,9,VALID,LOSS,0.42747968816757204
cifar10,resnet50,adam_l0.0005_e100_w0_at_bf0.9_bs0.99,1,9,VALID,ACC1,85.72
cifar10,resnet50,adam_l0.0005_e100_w0_at_bf0.9_bs0.99,1,10,TRAIN,LOSS,0.3638841513442993
cifar10,resnet50,adam_l0.0005_e100_w0_at_bf0.9_bs0.99,1,10,TRAIN,ACC1,87.364
cifar10,resnet50,adam_l0.0005_e100_w0_at_bf0.9_bs0.99,1,10,HYPER,LR,0.0005
cifar10,resnet50,adam_l0.0005_e100_w0_at_bf0.9_bs0.99,1,10,VALID,LOSS,0.47924077014923094
cifar10,resnet50,adam_l0.0005_e100_w0_at_bf0.9_bs0.99,1,10,VALID,ACC1,84.46000000000001
cifar10,resnet50,adam_l0.0005_e100_w0_at_bf0.9_bs0.99,1,11,TRAIN,LOSS,0.3395548212432861
cifar10,resnet50,adam_l0.0005_e100_w0_at_bf0.9_bs0.99,1,11,TRAIN,ACC1,88.27000000000001
cifar10,resnet50,adam_l0.0005_e100_w0_at_bf0.9_bs0.99,1,11,HYPER,LR,0.0005
cifar10,resnet50,adam_l0.0005_e100_w0_at_bf0.9_bs0.99,1,11,VALID,LOSS,0.4055877805233002
cifar10,resnet50,adam_l0.0005_e100_w0_at_bf0.9_bs0.99,1,11,VALID,ACC1,86.5
cifar10,resnet50,adam_l0.0005_e100_w0_at_bf0.9_bs0.99,1,12,TRAIN,LOSS,0.3106967232751846
cifar10,resnet50,adam_l0.0005_e100_w0_at_bf0.9_bs0.99,1,12,TRAIN,ACC1,89.28399999999999
cifar10,resnet50,adam_l0.0005_e100_w0_at_bf0.9_bs0.99,1,12,HYPER,LR,0.0005
