DATA,MODEL,OPTIM,EXECUTION,EPOCH,SET,METRIC,VALUE
cifar10,resnet50,adam_l0.0001_e100_w0_af_bf0.9_bs0.99,1,1,TRAIN,LOSS,1.648428371734619
cifar10,resnet50,adam_l0.0001_e100_w0_af_bf0.9_bs0.99,1,1,TRAIN,ACC1,39.327999999999996
cifar10,resnet50,adam_l0.0001_e100_w0_af_bf0.9_bs0.99,1,1,HYPER,LR,0.0001
cifar10,resnet50,adam_l0.0001_e100_w0_af_bf0.9_bs0.99,1,1,VALID,LOSS,1.3822412588119506
cifar10,resnet50,adam_l0.0001_e100_w0_af_bf0.9_bs0.99,1,1,VALID,ACC1,47.51
cifar10,resnet50,adam_l0.0001_e100_w0_af_bf0.9_bs0.99,1,2,TRAIN,LOSS,1.2906889422225951
cifar10,resnet50,adam_l0.0001_e100_w0_af_bf0.9_bs0.99,1,2,TRAIN,ACC1,53.06999999999999
cifar10,resnet50,adam_l0.0001_e100_w0_af_bf0.9_bs0.99,1,2,HYPER,LR,0.0001
cifar10,resnet50,adam_l0.0001_e100_w0_af_bf0.9_bs0.99,1,2,VALID,LOSS,1.1688712133407593
cifar10,resnet50,adam_l0.0001_e100_w0_af_bf0.9_bs0.99,1,2,VALID,ACC1,58.10999999999999
cifar10,resnet50,adam_l0.0001_e100_w0_af_bf0.9_bs0.99,1,3,TRAIN,LOSS,1.128759336719513
cifar10,resnet50,adam_l0.0001_e100_w0_af_bf0.9_bs0.99,1,3,TRAIN,ACC1,59.388
cifar10,resnet50,adam_l0.0001_e100_w0_af_bf0.9_bs0.99,1,3,HYPER,LR,0.0001
cifar10,resnet50,adam_l0.0001_e100_w0_af_bf0.9_bs0.99,1,3,VALID,LOSS,1.0594080394744874
cifar10,resnet50,adam_l0.0001_e100_w0_af_bf0.9_bs0.99,1,3,VALID,ACC1,62.36999999999999
cifar10,resnet50,adam_l0.0001_e100_w0_af_bf0.9_bs0.99,1,4,TRAIN,LOSS,1.0064139059448243
cifar10,resnet50,adam_l0.0001_e100_w0_af_bf0.9_bs0.99,1,4,TRAIN,ACC1,64.096
cifar10,resnet50,adam_l0.0001_e100_w0_af_bf0.9_bs0.99,1,4,HYPER,LR,0.0001
cifar10,resnet50,adam_l0.0001_e100_w0_af_bf0.9_bs0.99,1,4,VALID,LOSS,0.9868123119354248
cifar10,resnet50,adam_l0.0001_e100_w0_af_bf0.9_bs0.99,1,4,VALID,ACC1,65.21000000000001
cifar10,resnet50,adam_l0.0001_e100_w0_af_bf0.9_bs0.99,1,5,TRAIN,LOSS,0.9105603835296631
cifar10,resnet50,adam_l0.0001_e100_w0_af_bf0.9_bs0.99,1,5,TRAIN,ACC1,67.508
cifar10,resnet50,adam_l0.0001_e100_w0_af_bf0.9_bs0.99,1,5,HYPER,LR,0.0001
cifar10,resnet50,adam_l0.0001_e100_w0_af_bf0.9_bs0.99,1,5,VALID,LOSS,0.8901651061058045
cifar10,resnet50,adam_l0.0001_e100_w0_af_bf0.9_bs0.99,1,5,VALID,ACC1,68.27
cifar10,resnet50,adam_l0.0001_e100_w0_af_bf0.9_bs0.99,1,6,TRAIN,LOSS,0.8327161952018738
cifar10,resnet50,adam_l0.0001_e100_w0_af_bf0.9_bs0.99,1,6,TRAIN,ACC1,70.19800000000001
cifar10,resnet50,adam_l0.0001_e100_w0_af_bf0.9_bs0.99,1,6,HYPER,LR,0.0001
cifar10,resnet50,adam_l0.0001_e100_w0_af_bf0.9_bs0.99,1,6,VALID,LOSS,0.8723219436645507
cifar10,resnet50,adam_l0.0001_e100_w0_af_bf0.9_bs0.99,1,6,VALID,ACC1,69.65
cifar10,resnet50,adam_l0.0001_e100_w0_af_bf0.9_bs0.99,1,7,TRAIN,LOSS,0.7682335229873657
cifar10,resnet50,adam_l0.0001_e100_w0_af_bf0.9_bs0.99,1,7,TRAIN,ACC1,72.69
cifar10,resnet50,adam_l0.0001_e100_w0_af_bf0.9_bs0.99,1,7,HYPER,LR,0.0001
cifar10,resnet50,adam_l0.0001_e100_w0_af_bf0.9_bs0.99,1,7,VALID,LOSS,0.8212360050678253
cifar10,resnet50,adam_l0.0001_e100_w0_af_bf0.9_bs0.99,1,7,VALID,ACC1,71.89999999999999
cifar10,resnet50,adam_l0.0001_e100_w0_af_bf0.9_bs0.99,1,8,TRAIN,LOSS,0.7101116854858398
cifar10,resnet50,adam_l0.0001_e100_w0_af_bf0.9_bs0.99,1,8,TRAIN,ACC1,74.924
cifar10,resnet50,adam_l0.0001_e100_w0_af_bf0.9_bs0.99,1,8,HYPER,LR,0.0001
