DATA,MODEL,OPTIM,EXECUTION,EPOCH,SET,METRIC,VALUE
stl10,resnet34,rmsprop_l0.01_e100_w0.0001_m0.9_ct_a0.99,1,1,TRAIN,LOSS,5.778871138000488
stl10,resnet34,rmsprop_l0.01_e100_w0.0001_m0.9_ct_a0.99,1,1,TRAIN,ACC1,10.560000000000002
stl10,resnet34,rmsprop_l0.01_e100_w0.0001_m0.9_ct_a0.99,1,1,HYPER,LR,0.01
stl10,resnet34,rmsprop_l0.01_e100_w0.0001_m0.9_ct_a0.99,1,1,VALID,LOSS,7.60721842956543
stl10,resnet34,rmsprop_l0.01_e100_w0.0001_m0.9_ct_a0.99,1,1,VALID,ACC1,9.999999999999998
stl10,resnet34,rmsprop_l0.01_e100_w0.0001_m0.9_ct_a0.99,1,2,TRAIN,LOSS,2.440437135314941
stl10,resnet34,rmsprop_l0.01_e100_w0.0001_m0.9_ct_a0.99,1,2,TRAIN,ACC1,13.060000000000006
stl10,resnet34,rmsprop_l0.01_e100_w0.0001_m0.9_ct_a0.99,1,2,HYPER,LR,0.01
stl10,resnet34,rmsprop_l0.01_e100_w0.0001_m0.9_ct_a0.99,1,2,VALID,LOSS,2.462509016036987
stl10,resnet34,rmsprop_l0.01_e100_w0.0001_m0.9_ct_a0.99,1,2,VALID,ACC1,9.999999999999998
stl10,resnet34,rmsprop_l0.01_e100_w0.0001_m0.9_ct_a0.99,1,3,TRAIN,LOSS,2.277728335189819
stl10,resnet34,rmsprop_l0.01_e100_w0.0001_m0.9_ct_a0.99,1,3,TRAIN,ACC1,12.760000000000005
stl10,resnet34,rmsprop_l0.01_e100_w0.0001_m0.9_ct_a0.99,1,3,HYPER,LR,0.01
stl10,resnet34,rmsprop_l0.01_e100_w0.0001_m0.9_ct_a0.99,1,3,VALID,LOSS,38.430983627319335
stl10,resnet34,rmsprop_l0.01_e100_w0.0001_m0.9_ct_a0.99,1,3,VALID,ACC1,9.999999999999998
stl10,resnet34,rmsprop_l0.01_e100_w0.0001_m0.9_ct_a0.99,1,4,TRAIN,LOSS,2.2611185279846193
stl10,resnet34,rmsprop_l0.01_e100_w0.0001_m0.9_ct_a0.99,1,4,TRAIN,ACC1,13.539999999999996
stl10,resnet34,rmsprop_l0.01_e100_w0.0001_m0.9_ct_a0.99,1,4,HYPER,LR,0.01
stl10,resnet34,rmsprop_l0.01_e100_w0.0001_m0.9_ct_a0.99,1,4,VALID,LOSS,3.414501979827881
stl10,resnet34,rmsprop_l0.01_e100_w0.0001_m0.9_ct_a0.99,1,4,VALID,ACC1,9.999999999999998
stl10,resnet34,rmsprop_l0.01_e100_w0.0001_m0.9_ct_a0.99,1,5,TRAIN,LOSS,2.1178636894226073
stl10,resnet34,rmsprop_l0.01_e100_w0.0001_m0.9_ct_a0.99,1,5,TRAIN,ACC1,17.14
stl10,resnet34,rmsprop_l0.01_e100_w0.0001_m0.9_ct_a0.99,1,5,HYPER,LR,0.01
stl10,resnet34,rmsprop_l0.01_e100_w0.0001_m0.9_ct_a0.99,1,5,VALID,LOSS,3.7329919376373293
stl10,resnet34,rmsprop_l0.01_e100_w0.0001_m0.9_ct_a0.99,1,5,VALID,ACC1,17.1875
stl10,resnet34,rmsprop_l0.01_e100_w0.0001_m0.9_ct_a0.99,1,6,TRAIN,LOSS,2.036279959869385
stl10,resnet34,rmsprop_l0.01_e100_w0.0001_m0.9_ct_a0.99,1,6,TRAIN,ACC1,18.200000000000006
stl10,resnet34,rmsprop_l0.01_e100_w0.0001_m0.9_ct_a0.99,1,6,HYPER,LR,0.01
stl10,resnet34,rmsprop_l0.01_e100_w0.0001_m0.9_ct_a0.99,1,6,VALID,LOSS,24.119193634033202
stl10,resnet34,rmsprop_l0.01_e100_w0.0001_m0.9_ct_a0.99,1,6,VALID,ACC1,9.999999999999998
stl10,resnet34,rmsprop_l0.01_e100_w0.0001_m0.9_ct_a0.99,1,7,TRAIN,LOSS,1.9353626680374145
stl10,resnet34,rmsprop_l0.01_e100_w0.0001_m0.9_ct_a0.99,1,7,TRAIN,ACC1,22.540000000000006
stl10,resnet34,rmsprop_l0.01_e100_w0.0001_m0.9_ct_a0.99,1,7,HYPER,LR,0.01
stl10,resnet34,rmsprop_l0.01_e100_w0.0001_m0.9_ct_a0.99,1,7,VALID,LOSS,6.297683029174805
stl10,resnet34,rmsprop_l0.01_e100_w0.0001_m0.9_ct_a0.99,1,7,VALID,ACC1,17.562500000000004
stl10,resnet34,rmsprop_l0.01_e100_w0.0001_m0.9_ct_a0.99,1,8,TRAIN,LOSS,1.9604963218688964
stl10,resnet34,rmsprop_l0.01_e100_w0.0001_m0.9_ct_a0.99,1,8,TRAIN,ACC1,23.019999999999996
stl10,resnet34,rmsprop_l0.01_e100_w0.0001_m0.9_ct_a0.99,1,8,HYPER,LR,0.01
stl10,resnet34,rmsprop_l0.01_e100_w0.0001_m0.9_ct_a0.99,1,8,VALID,LOSS,3.7323643932342527
stl10,resnet34,rmsprop_l0.01_e100_w0.0001_m0.9_ct_a0.99,1,8,VALID,ACC1,11.7375
