DATA,MODEL,OPTIM,EXECUTION,EPOCH,SET,METRIC,VALUE
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,1,TRAIN,LOSS,1.864751523590088
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,1,TRAIN,ACC1,29.059999999999995
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,1,HYPER,LR,0.001
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,1,VALID,LOSS,1.6694717416763305
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,1,VALID,ACC1,36.3125
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,2,TRAIN,LOSS,1.623659748840332
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,2,TRAIN,ACC1,35.9
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,2,HYPER,LR,0.001
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,2,VALID,LOSS,1.5425243701934814
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,2,VALID,ACC1,40.675
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,3,TRAIN,LOSS,1.5252404346466064
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,3,TRAIN,ACC1,42.400000000000006
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,3,HYPER,LR,0.001
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,3,VALID,LOSS,1.5174536800384522
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,3,VALID,ACC1,42.175
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,4,TRAIN,LOSS,1.4790542934417725
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,4,TRAIN,ACC1,43.60000000000001
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,4,HYPER,LR,0.001
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,4,VALID,LOSS,1.4620628805160523
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,4,VALID,ACC1,44.725
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,5,TRAIN,LOSS,1.3823508155822755
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,5,TRAIN,ACC1,47.56
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,5,HYPER,LR,0.001
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,5,VALID,LOSS,1.4115512456893922
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,5,VALID,ACC1,48.199999999999996
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,6,TRAIN,LOSS,1.3155200206756592
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,6,TRAIN,ACC1,50.74000000000001
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,6,HYPER,LR,0.001
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,6,VALID,LOSS,1.3740672616958618
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,6,VALID,ACC1,48.68749999999999
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,7,TRAIN,LOSS,1.2695246717453004
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,7,TRAIN,ACC1,52.54
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,7,HYPER,LR,0.001
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,7,VALID,LOSS,1.3584281854629516
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,7,VALID,ACC1,50.824999999999996
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,8,TRAIN,LOSS,1.2251226411819458
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,8,TRAIN,ACC1,54.78000000000001
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,8,HYPER,LR,0.001
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,8,VALID,LOSS,1.2835289797782898
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,8,VALID,ACC1,52.825
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,9,TRAIN,LOSS,1.2005139289855957
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,9,TRAIN,ACC1,55.32
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,9,HYPER,LR,0.001
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,9,VALID,LOSS,1.2394205050468445
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,9,VALID,ACC1,55.47500000000001
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,10,TRAIN,LOSS,1.1574164313316346
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,10,TRAIN,ACC1,56.49999999999999
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,10,HYPER,LR,0.001
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,10,VALID,LOSS,1.237901286125183
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,10,VALID,ACC1,55.025
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,11,TRAIN,LOSS,1.0836260801315307
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,11,TRAIN,ACC1,60.12
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,11,HYPER,LR,0.001
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,11,VALID,LOSS,1.2544503469467163
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,11,VALID,ACC1,56.925000000000004
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,12,TRAIN,LOSS,1.0659078939437867
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,12,TRAIN,ACC1,60.68
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,12,HYPER,LR,0.001
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,12,VALID,LOSS,1.2119421048164367
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,12,VALID,ACC1,56.49999999999999
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,13,TRAIN,LOSS,0.9987741386413574
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,13,TRAIN,ACC1,62.86000000000001
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,13,HYPER,LR,0.001
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,13,VALID,LOSS,1.1532368650436402
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,13,VALID,ACC1,59.362500000000004
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,14,TRAIN,LOSS,1.0005113111495971
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,14,TRAIN,ACC1,63.28
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,14,HYPER,LR,0.001
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,14,VALID,LOSS,1.109608464717865
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,14,VALID,ACC1,61.32500000000001
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,15,TRAIN,LOSS,0.9882012077331543
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,15,TRAIN,ACC1,63.379999999999995
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,15,HYPER,LR,0.001
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,15,VALID,LOSS,1.1209030861854554
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,15,VALID,ACC1,60.675000000000004
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,16,TRAIN,LOSS,0.9436393728256226
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,16,TRAIN,ACC1,65.26
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,16,HYPER,LR,0.001
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,16,VALID,LOSS,1.179522792816162
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,16,VALID,ACC1,59.699999999999996
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,17,TRAIN,LOSS,0.9142797458648682
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,17,TRAIN,ACC1,66.14
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,17,HYPER,LR,0.001
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,17,VALID,LOSS,1.0672573280334472
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,17,VALID,ACC1,62.87499999999999
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,18,TRAIN,LOSS,0.8773934576034546
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,18,TRAIN,ACC1,68.48
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,18,HYPER,LR,0.001
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,18,VALID,LOSS,1.3059093732833862
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,18,VALID,ACC1,57.16250000000001
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,19,TRAIN,LOSS,0.8306839057922363
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,19,TRAIN,ACC1,69.76
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,19,HYPER,LR,0.001
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,19,VALID,LOSS,1.1491491236686706
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,19,VALID,ACC1,61.51249999999999
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,20,TRAIN,LOSS,0.8111148399353028
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,20,TRAIN,ACC1,69.96
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,20,HYPER,LR,0.001
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,20,VALID,LOSS,1.1351055607795715
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,20,VALID,ACC1,62.1
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,21,TRAIN,LOSS,0.7739012811660767
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,21,TRAIN,ACC1,71.6
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,21,HYPER,LR,0.001
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,21,VALID,LOSS,1.3980250701904298
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,21,VALID,ACC1,57.7125
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,22,TRAIN,LOSS,0.7593658815383911
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,22,TRAIN,ACC1,72.3
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,22,HYPER,LR,0.001
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,22,VALID,LOSS,1.0909005813598633
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,22,VALID,ACC1,64.4625
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,23,TRAIN,LOSS,0.7762196691036224
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,23,TRAIN,ACC1,71.58
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,23,HYPER,LR,0.001
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,23,VALID,LOSS,1.0080159282684327
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,23,VALID,ACC1,66.4625
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,24,TRAIN,LOSS,0.6782102432250977
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,24,TRAIN,ACC1,75.98
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,24,HYPER,LR,0.001
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,24,VALID,LOSS,1.224201654434204
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,24,VALID,ACC1,61.650000000000006
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,25,TRAIN,LOSS,0.6845621466636658
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,25,TRAIN,ACC1,74.96000000000001
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,25,HYPER,LR,0.001
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,25,VALID,LOSS,1.1389578528404236
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,25,VALID,ACC1,63.237500000000004
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,26,TRAIN,LOSS,0.6741287677764892
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,26,TRAIN,ACC1,75.3
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,26,HYPER,LR,0.001
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,26,VALID,LOSS,1.2014572296142578
stl10,resnet34,adam_l0.001_e100_w0_af_bf0.9_bs0.99,1,26,VALID,ACC1,62.74999999999999
